ProductID,ProductDesc,ProductNumber,MakeFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,Weight,WeightUnitMeasureCode,ProductCategoryName,ProductSubCategoryName
680,"HL Road Frame - Black, 58",FR-R92B-58,true,Black,500,375,1059.31,1431.5,58,CM,2.24,LB,Components,Road Frames
706,"HL Road Frame - Red, 58",FR-R92R-58,true,Red,500,375,1059.31,1431.5,58,CM,2.24,LB,Components,Road Frames
707,"Sport-100 Helmet, Red",HL-U509-R,false,Red,4,3,13.0863,34.99,,,,,Accessories,Helmets
708,"Sport-100 Helmet, Black",HL-U509,false,Black,4,3,13.0863,34.99,,,,,Accessories,Helmets
709,"Mountain Bike Socks, M",SO-B909-M,false,White,4,3,3.3963,9.5,M,,,,Clothing,Socks
710,"Mountain Bike Socks, L",SO-B909-L,false,White,4,3,3.3963,9.5,L,,,,Clothing,Socks
711,"Sport-100 Helmet, Blue",HL-U509-B,false,Blue,4,3,13.0863,34.99,,,,,Accessories,Helmets
712,AWC Logo Cap,CA-1098,false,Multi,4,3,6.9223,8.99,,,,,,Caps
713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,false,Multi,4,3,38.4923,49.99,S,,,,,Jerseys
714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,false,Multi,4,3,38.4923,49.99,M,,,,,Jerseys
715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,false,Multi,4,3,38.4923,49.99,L,,,,,Jerseys
716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,false,Multi,4,3,38.4923,49.99,XL,,,,,Jerseys
717,"HL Road Frame - Red, 62",FR-R92R-62,true,Red,500,375,868.6342,1431.5,62,CM,2.3,LB,Components,Road Frames
718,"HL Road Frame - Red, 44",FR-R92R-44,true,Red,500,375,868.6342,1431.5,44,CM,2.12,LB,Components,Road Frames
719,"HL Road Frame - Red, 48",FR-R92R-48,true,Red,500,375,868.6342,1431.5,48,CM,2.16,LB,Components,Road Frames
720,"HL Road Frame - Red, 52",FR-R92R-52,true,Red,500,375,868.6342,1431.5,52,CM,2.2,LB,Components,Road Frames
721,"HL Road Frame - Red, 56",FR-R92R-56,true,Red,500,375,868.6342,1431.5,56,CM,2.24,LB,Components,Road Frames
722,"LL Road Frame - Black, 58",FR-R38B-58,true,Black,500,375,204.6251,337.22,58,CM,2.46,LB,Components,Road Frames
723,"LL Road Frame - Black, 60",FR-R38B-60,true,Black,500,375,204.6251,337.22,60,CM,2.48,LB,Components,Road Frames
724,"LL Road Frame - Black, 62",FR-R38B-62,true,Black,500,375,204.6251,337.22,62,CM,2.5,LB,Components,Road Frames
725,"LL Road Frame - Red, 44",FR-R38R-44,true,Red,500,375,187.1571,337.22,44,CM,2.32,LB,Components,Road Frames
726,"LL Road Frame - Red, 48",FR-R38R-48,true,Red,500,375,187.1571,337.22,48,CM,2.36,LB,Components,Road Frames
727,"LL Road Frame - Red, 52",FR-R38R-52,true,Red,500,375,187.1571,337.22,52,CM,2.4,LB,Components,Road Frames
728,"LL Road Frame - Red, 58",FR-R38R-58,true,Red,500,375,187.1571,337.22,58,CM,2.46,LB,Components,Road Frames
729,"LL Road Frame - Red, 60",FR-R38R-60,true,Red,500,375,187.1571,337.22,60,CM,2.48,LB,Components,Road Frames
730,"LL Road Frame - Red, 62",FR-R38R-62,true,Red,500,375,187.1571,337.22,62,CM,2.5,LB,Components,Road Frames
731,"ML Road Frame - Red, 44",FR-R72R-44,true,Red,500,375,352.1394,594.83,44,CM,2.22,LB,Components,Road Frames
732,"ML Road Frame - Red, 48",FR-R72R-48,true,Red,500,375,352.1394,594.83,48,CM,2.26,LB,Components,Road Frames
733,"ML Road Frame - Red, 52",FR-R72R-52,true,Red,500,375,352.1394,594.83,52,CM,2.3,LB,Components,Road Frames
734,"ML Road Frame - Red, 58",FR-R72R-58,true,Red,500,375,352.1394,594.83,58,CM,2.36,LB,Components,Road Frames
735,"ML Road Frame - Red, 60",FR-R72R-60,true,Red,500,375,352.1394,594.83,60,CM,2.38,LB,Components,Road Frames
736,"LL Road Frame - Black, 44",FR-R38B-44,true,Black,500,375,204.6251,337.22,44,CM,2.32,LB,Components,Road Frames
737,"LL Road Frame - Black, 48",FR-R38B-48,true,Black,500,375,204.6251,337.22,48,CM,2.36,LB,Components,Road Frames
738,"LL Road Frame - Black, 52",FR-R38B-52,true,Black,500,375,204.6251,337.22,52,CM,2.4,LB,Components,Road Frames
739,"HL Mountain Frame - Silver, 42",FR-M94S-42,true,Silver,500,375,747.2002,1364.5,42,CM,2.72,LB,Components,Mountain Frames
740,"HL Mountain Frame - Silver, 44",FR-M94S-44,true,Silver,500,375,706.811,1364.5,44,CM,2.76,LB,Components,Mountain Frames
741,"HL Mountain Frame - Silver, 48",FR-M94S-52,true,Silver,500,375,706.811,1364.5,48,CM,2.8,LB,Components,Mountain Frames
742,"HL Mountain Frame - Silver, 46",FR-M94S-46,true,Silver,500,375,747.2002,1364.5,46,CM,2.84,LB,Components,Mountain Frames
743,"HL Mountain Frame - Black, 42",FR-M94B-42,true,Black,500,375,739.041,1349.6,42,CM,2.72,LB,Components,Mountain Frames
744,"HL Mountain Frame - Black, 44",FR-M94B-44,true,Black,500,375,699.0928,1349.6,44,CM,2.76,LB,Components,Mountain Frames
745,"HL Mountain Frame - Black, 48",FR-M94B-48,true,Black,500,375,699.0928,1349.6,48,CM,2.8,LB,Components,Mountain Frames
746,"HL Mountain Frame - Black, 46",FR-M94B-46,true,Black,500,375,739.041,1349.6,46,CM,2.84,LB,Components,Mountain Frames
747,"HL Mountain Frame - Black, 38",FR-M94B-38,true,Black,500,375,739.041,1349.6,38,CM,2.68,LB,Components,Mountain Frames
748,"HL Mountain Frame - Silver, 38",FR-M94S-38,true,Silver,500,375,747.2002,1364.5,38,CM,2.68,LB,Components,Mountain Frames
749,"Road-150 Red, 62",BK-R93R-62,true,Red,100,75,2171.2942,3578.27,62,CM,15.0,LB,Components,Road Bikes
750,"Road-150 Red, 44",BK-R93R-44,true,Red,100,75,2171.2942,3578.27,44,CM,13.77,LB,Components,Road Bikes
751,"Road-150 Red, 48",BK-R93R-48,true,Red,100,75,2171.2942,3578.27,48,CM,14.13,LB,Components,Road Bikes
752,"Road-150 Red, 52",BK-R93R-52,true,Red,100,75,2171.2942,3578.27,52,CM,14.42,LB,Components,Road Bikes
753,"Road-150 Red, 56",BK-R93R-56,true,Red,100,75,2171.2942,3578.27,56,CM,14.68,LB,Components,Road Bikes
754,"Road-450 Red, 58",BK-R68R-58,true,Red,100,75,884.7083,1457.99,58,CM,17.79,LB,Components,Road Bikes
755,"Road-450 Red, 60",BK-R68R-60,true,Red,100,75,884.7083,1457.99,60,CM,17.9,LB,Components,Road Bikes
756,"Road-450 Red, 44",BK-R68R-44,true,Red,100,75,884.7083,1457.99,44,CM,16.77,LB,Components,Road Bikes
757,"Road-450 Red, 48",BK-R68R-48,true,Red,100,75,884.7083,1457.99,48,CM,17.13,LB,Components,Road Bikes
758,"Road-450 Red, 52",BK-R68R-52,true,Red,100,75,884.7083,1457.99,52,CM,17.42,LB,Components,Road Bikes
759,"Road-650 Red, 58",BK-R50R-58,true,Red,100,75,486.7066,782.99,58,CM,19.79,LB,Components,Road Bikes
760,"Road-650 Red, 60",BK-R50R-60,true,Red,100,75,486.7066,782.99,60,CM,19.9,LB,Components,Road Bikes
761,"Road-650 Red, 62",BK-R50R-62,true,Red,100,75,486.7066,782.99,62,CM,20.0,LB,Components,Road Bikes
762,"Road-650 Red, 44",BK-R50R-44,true,Red,100,75,486.7066,782.99,44,CM,18.77,LB,Components,Road Bikes
763,"Road-650 Red, 48",BK-R50R-48,true,Red,100,75,486.7066,782.99,48,CM,19.13,LB,Components,Road Bikes
764,"Road-650 Red, 52",BK-R50R-52,true,Red,100,75,486.7066,782.99,52,CM,19.42,LB,Components,Road Bikes
765,"Road-650 Black, 58",BK-R50B-58,true,Black,100,75,486.7066,782.99,58,CM,19.79,LB,Components,Road Bikes
766,"Road-650 Black, 60",BK-R50B-60,true,Black,100,75,486.7066,782.99,60,CM,19.9,LB,Components,Road Bikes
767,"Road-650 Black, 62",BK-R50B-62,true,Black,100,75,486.7066,782.99,62,CM,20.0,LB,Components,Road Bikes
768,"Road-650 Black, 44",BK-R50B-44,true,Black,100,75,486.7066,782.99,44,CM,18.77,LB,Components,Road Bikes
769,"Road-650 Black, 48",BK-R50B-48,true,Black,100,75,486.7066,782.99,48,CM,19.13,LB,Components,Road Bikes
770,"Road-650 Black, 52",BK-R50B-52,true,Black,100,75,486.7066,782.99,52,CM,19.42,LB,Components,Road Bikes
771,"Mountain-100 Silver, 38",BK-M82S-38,true,Silver,100,75,1912.1544,3399.99,38,CM,20.35,LB,Bikes,Mountain Bikes
772,"Mountain-100 Silver, 42",BK-M82S-42,true,Silver,100,75,1912.1544,3399.99,42,CM,20.77,LB,Bikes,Mountain Bikes
773,"Mountain-100 Silver, 44",BK-M82S-44,true,Silver,100,75,1912.1544,3399.99,44,CM,21.13,LB,Bikes,Mountain Bikes
774,"Mountain-100 Silver, 48",BK-M82S-48,true,Silver,100,75,1912.1544,3399.99,48,CM,21.42,LB,Bikes,Mountain Bikes
775,"Mountain-100 Black, 38",BK-M82B-38,true,Black,100,75,1898.0944,3374.99,38,CM,20.35,LB,Bikes,Mountain Bikes
776,"Mountain-100 Black, 42",BK-M82B-42,true,Black,100,75,1898.0944,3374.99,42,CM,20.77,LB,Bikes,Mountain Bikes
777,"Mountain-100 Black, 44",BK-M82B-44,true,Black,100,75,1898.0944,3374.99,44,CM,21.13,LB,Bikes,Mountain Bikes
778,"Mountain-100 Black, 48",BK-M82B-48,true,Black,100,75,1898.0944,3374.99,48,CM,21.42,LB,Bikes,Mountain Bikes
779,"Mountain-200 Silver, 38",BK-M68S-38,true,Silver,100,75,1265.6195,2319.99,38,CM,23.35,LB,Bikes,Mountain Bikes
780,"Mountain-200 Silver, 42",BK-M68S-42,true,Silver,100,75,1265.6195,2319.99,42,CM,23.77,LB,Bikes,Mountain Bikes
781,"Mountain-200 Silver, 46",BK-M68S-46,true,Silver,100,75,1265.6195,2319.99,46,CM,24.13,LB,Bikes,Mountain Bikes
782,"Mountain-200 Black, 38",BK-M68B-38,true,Black,100,75,1251.9813,2294.99,38,CM,23.35,LB,Bikes,Mountain Bikes
783,"Mountain-200 Black, 42",BK-M68B-42,true,Black,100,75,1251.9813,2294.99,42,CM,23.77,LB,Bikes,Mountain Bikes
784,"Mountain-200 Black, 46",BK-M68B-46,true,Black,100,75,1251.9813,2294.99,46,CM,24.13,LB,Bikes,Mountain Bikes
785,"Mountain-300 Black, 38",BK-M47B-38,true,Black,100,75,598.4354,1079.99,38,CM,25.35,LB,Bikes,Mountain Bikes
786,"Mountain-300 Black, 40",BK-M47B-40,true,Black,100,75,598.4354,1079.99,40,CM,25.77,LB,Bikes,Mountain Bikes
787,"Mountain-300 Black, 44",BK-M47B-44,true,Black,100,75,598.4354,1079.99,44,CM,26.13,LB,Bikes,Mountain Bikes
788,"Mountain-300 Black, 48",BK-M47B-48,true,Black,100,75,598.4354,1079.99,48,CM,26.42,LB,Bikes,Mountain Bikes
789,"Road-250 Red, 44",BK-R89R-44,true,Red,100,75,1518.7864,2443.35,44,CM,14.77,LB,Components,Road Bikes
790,"Road-250 Red, 48",BK-R89R-48,true,Red,100,75,1518.7864,2443.35,48,CM,15.13,LB,Components,Road Bikes
791,"Road-250 Red, 52",BK-R89R-52,true,Red,100,75,1518.7864,2443.35,52,CM,15.42,LB,Components,Road Bikes
792,"Road-250 Red, 58",BK-R89R-58,true,Red,100,75,1554.9479,2443.35,58,CM,15.79,LB,Components,Road Bikes
793,"Road-250 Black, 44",BK-R89B-44,true,Black,100,75,1554.9479,2443.35,44,CM,14.77,LB,Components,Road Bikes
794,"Road-250 Black, 48",BK-R89B-48,true,Black,100,75,1554.9479,2443.35,48,CM,15.13,LB,Components,Road Bikes
795,"Road-250 Black, 52",BK-R89B-52,true,Black,100,75,1554.9479,2443.35,52,CM,15.42,LB,Components,Road Bikes
796,"Road-250 Black, 58",BK-R89B-58,true,Black,100,75,1554.9479,2443.35,58,CM,15.68,LB,Components,Road Bikes
797,"Road-550-W Yellow, 38",BK-R64Y-38,true,Yellow,100,75,713.0798,1120.49,38,CM,17.35,LB,Components,Road Bikes
798,"Road-550-W Yellow, 40",BK-R64Y-40,true,Yellow,100,75,713.0798,1120.49,40,CM,17.77,LB,Components,Road Bikes
799,"Road-550-W Yellow, 42",BK-R64Y-42,true,Yellow,100,75,713.0798,1120.49,42,CM,18.13,LB,Components,Road Bikes
800,"Road-550-W Yellow, 44",BK-R64Y-44,true,Yellow,100,75,713.0798,1120.49,44,CM,18.42,LB,Components,Road Bikes
801,"Road-550-W Yellow, 48",BK-R64Y-48,true,Yellow,100,75,713.0798,1120.49,48,CM,18.68,LB,Components,Road Bikes
802,LL Fork,FK-1639,true,N/A,500,375,65.8097,148.22,,,,,,Forks
803,ML Fork,FK-5136,true,N/A,500,375,77.9176,175.49,,,,,,Forks
804,HL Fork,FK-9939,true,N/A,500,375,101.8936,229.49,,,,,,Forks
805,LL Headset,HS-0296,true,N/A,500,375,15.1848,34.2,,,,,Accessories,Headsets
806,ML Headset,HS-2451,true,N/A,500,375,45.4168,102.29,,,,,Accessories,Headsets
807,HL Headset,HS-3479,true,N/A,500,375,55.3801,124.73,,,,,Accessories,Headsets
808,LL Mountain Handlebars,HB-M243,true,N/A,500,375,19.7758,44.54,,,,,Accessories,Handlebars
809,ML Mountain Handlebars,HB-M763,true,N/A,500,375,27.4925,61.92,,,,,Accessories,Handlebars
810,HL Mountain Handlebars,HB-M918,true,N/A,500,375,53.3999,120.27,,,,,Accessories,Handlebars
811,LL Road Handlebars,HB-R504,true,N/A,500,375,19.7758,44.54,,,,,Accessories,Handlebars
812,ML Road Handlebars,HB-R720,true,N/A,500,375,27.4925,61.92,,,,,Accessories,Handlebars
813,HL Road Handlebars,HB-R956,true,N/A,500,375,53.3999,120.27,,,,,Accessories,Handlebars
814,"ML Mountain Frame - Black, 38",FR-M63B-38,true,Black,500,375,185.8193,348.76,38,CM,2.73,LB,Components,Mountain Frames
815,LL Mountain Front Wheel,FW-M423,true,Black,500,375,26.9708,60.745,,,,,Components,Wheels
816,ML Mountain Front Wheel,FW-M762,true,Black,500,375,92.8071,209.025,,,,,Components,Wheels
817,HL Mountain Front Wheel,FW-M928,true,Black,500,375,133.2955,300.215,,,,,Components,Wheels
818,LL Road Front Wheel,FW-R623,true,Black,500,375,37.9909,85.565,,,900.0,G,Components,Wheels
819,ML Road Front Wheel,FW-R762,true,Black,500,375,110.2829,248.385,,,850.0,G,Components,Wheels
820,HL Road Front Wheel,FW-R820,true,Black,500,375,146.5466,330.06,,,650.0,G,Components,Wheels
821,Touring Front Wheel,FW-T905,true,Black,500,375,96.7964,218.01,,,,,Components,Wheels
822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,true,Yellow,500,375,360.9428,594.83,38,CM,2.18,LB,Components,Road Frames
823,LL Mountain Rear Wheel,RW-M423,true,Black,500,375,38.9588,87.745,,,,,Components,Wheels
824,ML Mountain Rear Wheel,RW-M762,true,Black,500,375,104.7951,236.025,,,,,Components,Wheels
825,HL Mountain Rear Wheel,RW-M928,true,Black,500,375,145.2835,327.215,,,,,Components,Wheels
826,LL Road Rear Wheel,RW-R623,true,Black,500,375,49.9789,112.565,,,1050.0,G,Components,Wheels
827,ML Road Rear Wheel,RW-R762,true,Black,500,375,122.2709,275.385,,,1000.0,G,Components,Wheels
828,HL Road Rear Wheel,RW-R820,true,Black,500,375,158.5346,357.06,,,890.0,G,Components,Wheels
829,Touring Rear Wheel,RW-T905,true,Black,500,375,108.7844,245.01,,,,,Components,Wheels
830,"ML Mountain Frame - Black, 40",FR-M63B-40,true,Black,500,375,185.8193,348.76,40,CM,2.77,LB,Components,Mountain Frames
831,"ML Mountain Frame - Black, 44",FR-M63B-44,true,Black,500,375,185.8193,348.76,44,CM,2.81,LB,Components,Mountain Frames
832,"ML Mountain Frame - Black, 48",FR-M63B-48,true,Black,500,375,185.8193,348.76,48,CM,2.85,LB,Components,Mountain Frames
833,"ML Road Frame-W - Yellow, 40",FR-R72Y-40,true,Yellow,500,375,360.9428,594.83,40,CM,2.22,LB,Components,Road Frames
834,"ML Road Frame-W - Yellow, 42",FR-R72Y-42,true,Yellow,500,375,360.9428,594.83,42,CM,2.26,LB,Components,Road Frames
835,"ML Road Frame-W - Yellow, 44",FR-R72Y-44,true,Yellow,500,375,360.9428,594.83,44,CM,2.3,LB,Components,Road Frames
836,"ML Road Frame-W - Yellow, 48",FR-R72Y-48,true,Yellow,500,375,360.9428,594.83,48,CM,2.34,LB,Components,Road Frames
837,"HL Road Frame - Black, 62",FR-R92B-62,true,Black,500,375,868.6342,1431.5,62,CM,2.3,LB,Components,Road Frames
838,"HL Road Frame - Black, 44",FR-R92B-44,true,Black,500,375,868.6342,1431.5,44,CM,2.12,LB,Components,Road Frames
839,"HL Road Frame - Black, 48",FR-R92B-48,true,Black,500,375,868.6342,1431.5,48,CM,2.16,LB,Components,Road Frames
840,"HL Road Frame - Black, 52",FR-R92B-52,true,Black,500,375,868.6342,1431.5,52,CM,2.2,LB,Components,Road Frames
841,"Men's Sports Shorts, S",SH-M897-S,false,Black,4,3,24.7459,59.99,S,,,,Clothing,Shorts
842,"Touring-Panniers, Large",PA-T100,false,Grey,4,3,51.5625,125.0,,,,,,Panniers
843,Cable Lock,LO-C100,false,N/A,4,3,10.3125,25.0,,,,,Accessories,Locks
844,Minipump,PU-0452,false,N/A,4,3,8.2459,19.99,,,,,Accessories,Pumps
845,Mountain Pump,PU-M044,false,N/A,4,3,10.3084,24.99,,,,,Accessories,Pumps
846,Taillights - Battery-Powered,LT-T990,false,N/A,4,3,5.7709,13.99,,,,,Accessories,Lights
847,Headlights - Dual-Beam,LT-H902,false,N/A,4,3,14.4334,34.99,,,,,Accessories,Lights
848,Headlights - Weatherproof,LT-H903,false,N/A,4,3,18.5584,44.99,,,,,Accessories,Lights
849,"Men's Sports Shorts, M",SH-M897-M,false,Black,4,3,24.7459,59.99,M,,,,Clothing,Shorts
850,"Men's Sports Shorts, L",SH-M897-L,false,Black,4,3,24.7459,59.99,L,,,,Clothing,Shorts
851,"Men's Sports Shorts, XL",SH-M897-X,false,Black,4,3,24.7459,59.99,XL,,,,Clothing,Shorts
852,"Women's Tights, S",TG-W091-S,false,Black,4,3,30.9334,74.99,S,,,,Clothing,Tights
